name,pos,age,team,games,3PM,3PA,3%,PPG
Kareem Abdul-Jabbar,C,32,LAL,82,0.0,0.0,.000,24.8
Tom Abernethy,PF,25,GSW,67,0.0,0.0,.000,5.4
Alvan Adams,C,25,PHO,75,0.0,0.0,.000,14.9
Tiny Archibald,PG,31,BOS,80,0.1,0.2,.222,14.1
Dennis Awtrey,C,31,CHI,26,0.0,0.0,,3.3
Gus Bailey,SG,28,WSB,20,0.1,0.1,1.000,1.9
James Bailey,PF,22,SEA,67,0.0,0.0,,4.7
Greg Ballard,SF,25,WSB,82,0.2,0.6,.340,15.6
Mike Bantom,SF,28,IND,77,0.0,0.0,.333,11.8
Marvin Barnes,PF,27,SDC,20,0.0,0.0,,3.2
Rick Barry,SF,35,HOU,72,1.0,3.1,.330,12.0
Tim Bassett,PF,28,NJN,7,0.0,0.0,,3.4
Tim Bassett,PF,28,SAS,5,0.0,0.0,,2.0
Billy Ray Bates,SG,23,POR,16,0.5,1.2,.421,11.3
Ron Behagen,PF,29,WSB,6,0.0,0.0,,3.8
Kent Benson,C,25,MIL,56,0.0,0.0,.000,8.8
Kent Benson,C,25,DET,17,0.1,0.2,.250,12.1
Del Beshore,PG,23,CHI,68,0.1,0.4,.385,3.6
Henry Bibby,PG,30,PHI,82,0.1,0.6,.212,9.0
Larry Bird,PF,23,BOS,82,0.7,1.7,.406,21.3
Otis Birdsong,SG,24,KCK,82,0.1,0.4,.278,22.7
Ron Boone,SG,33,LAL,6,0.0,0.0,,5.7
Ron Boone,SG,33,UTA,75,0.3,0.7,.380,12.9
Lawrence Boston,PF,23,WSB,13,0.0,0.0,,4.3
Tom Boswell,PF,26,DEN,18,0.1,0.1,.500,11.3
Tom Boswell,PF,26,UTA,61,0.1,0.1,.500,11.5
Winford Boynes,SG,22,NJN,64,0.0,0.1,.000,8.5
Alonzo Bradley,SF,26,HOU,22,0.0,0.0,1.000,1.9
Dudley Bradley,SG,22,IND,82,0.0,0.1,.400,8.4
Mike Bratz,PG,24,PHO,82,0.3,1.0,.244,8.5
Jim Brewer,PF,28,POR,67,0.0,0.1,.000,2.9
Ron Brewer,SG,24,POR,82,0.1,0.4,.188,15.7
Junior Bridgeman,SF,26,MIL,81,0.1,0.3,.185,17.6
Allan Bristow,SF,28,UTA,82,0.0,0.1,.286,11.6
Fred Brown,SG,31,SEA,80,0.5,1.1,.443,12.0
John Brown,SF,28,UTA,4,0.0,0.0,,1.0
John Brown,SF,28,ATL,28,0.0,0.0,,3.9
Roger Brown,C,29,CHI,4,0.0,0.0,,0.5
Joe Bryant,PF,25,SDC,81,0.1,0.4,.147,9.3
Quinn Buckner,PG,25,MIL,67,0.0,0.1,.400,10.7
Tom Burleson,C,27,KCK,37,0.0,0.1,.000,2.6
Don Buse,PG,29,PHO,81,0.2,1.0,.241,7.7
Marty Byrnes,SF,23,LAL,32,0.0,0.0,,2.0
Corky Calhoun,SF,29,IND,7,0.0,0.0,,1.1
Mack Calvin,PG,32,UTA,48,0.0,0.2,.091,6.4
Austin Carr,SG,31,CLE,77,0.0,0.1,.333,11.8
Kenny Carr,PF,24,LAL,5,0.0,0.0,,3.2
Kenny Carr,PF,24,CLE,74,0.0,0.1,.000,12.3
M.L. Carr,SF,29,BOS,82,0.1,0.5,.293,11.1
Bob Carrington,SG,26,SDC,10,0.0,0.2,.000,3.6
Ron Carter,SG,23,IND,13,0.0,0.0,,2.5
Bill Cartwright,C,22,NYK,82,0.0,0.0,,21.7
Harvey Catchings,C,28,MIL,72,0.0,0.0,.000,3.2
Don Chaney,SG,33,BOS,60,0.0,0.1,.167,2.8
Maurice Cheeks,PG,23,PHI,79,0.1,0.1,.444,11.4
Phil Chenier,SG,29,WSB,20,0.2,0.3,.500,10.1
Phil Chenier,SG,29,IND,23,0.1,0.3,.333,5.4
Jim Chones,C,30,LAL,82,0.0,0.0,.000,10.6
Jim Cleamons,PG,30,NYK,22,0.1,0.4,.375,3.4
Jim Cleamons,PG,30,WSB,57,0.1,0.4,.174,7.8
Doug Collins,SG,28,PHI,36,0.0,0.0,.000,13.8
Jeff Cook,PF,23,PHO,66,0.0,0.0,.000,5.5
Michael Cooper,SG,23,LAL,82,0.1,0.2,.250,8.8
Wayne Cooper,PF,23,GSW,79,0.0,0.1,.250,11.0
Hollis Copeland,SF,24,NYK,75,0.0,0.0,.000,5.7
Dave Corzine,C,23,WSB,78,0.0,0.0,,2.9
John Coughran,SF,28,GSW,24,0.1,0.4,.222,2.8
Dave Cowens,C,31,BOS,66,0.0,0.2,.083,14.2
Charlie Criss,PG,31,ATL,81,0.0,0.2,.059,8.3
Terry Crosby,PG,23,KCK,4,0.0,0.0,,1.5
Pat Cummings,C,23,MIL,71,0.0,0.0,,6.6
Bob Dandridge,SF,32,WSB,45,0.0,0.2,.182,17.4
Adrian Dantley,SF,24,UTA,68,0.0,0.0,.000,28.0
Brad Davis,PG,24,IND,5,0.0,0.0,,1.4
Brad Davis,PG,24,UTA,13,0.0,0.1,.000,5.8
Harry Davis,SF,24,SAS,4,0.0,0.0,,3.3
Johnny Davis,PG,24,IND,82,0.0,0.5,.095,15.9
Walter Davis,SF,25,PHO,75,0.0,0.1,.000,21.5
Darryl Dawkins,C,23,PHI,80,0.0,0.1,.000,14.7
Paul Dawkins,SF,22,UTA,57,0.0,0.1,.200,5.5
Greg Deane,SG,22,UTA,7,0.1,0.1,1.000,1.4
Larry Demic,PF,22,NYK,82,0.0,0.0,,7.0
Coby Dietrick,C,31,CHI,79,0.0,0.1,.111,6.9
Leon Douglas,C,25,DET,70,0.0,0.0,.000,8.1
John Drew,SF,25,ATL,80,0.0,0.1,.000,19.5
Terry Duerod,SG,23,DET,67,0.2,0.8,.283,9.3
Mike Dunleavy,PG,25,HOU,51,0.1,0.4,.150,8.0
T.R. Dunn,SG,24,POR,82,0.0,0.0,.000,6.9
James Edwards,C,24,IND,82,0.0,0.0,.000,15.7
Bob Elliott,PF,24,NJN,54,0.0,0.1,.250,5.7
Bo Ellis,PF,25,DEN,48,0.0,0.1,.000,3.4
Len Elmore,C,27,KCK,58,0.0,0.0,,4.5
Alex English,SF,26,IND,54,0.0,0.1,.000,14.9
Alex English,SF,26,DEN,24,0.1,0.1,.667,21.3
Julius Erving,SF,29,PHI,78,0.1,0.3,.200,26.9
Earl Evans,PF,24,DET,36,0.2,0.5,.389,4.4
Mike Evans,SG,24,SAS,79,0.2,0.5,.286,6.2
Eric Fernsten,PF,26,BOS,56,0.0,0.0,,3.1
Chris Ford,SG,31,BOS,73,1.0,2.2,.427,11.2
Don Ford,SF,27,LAL,52,0.0,0.0,.000,3.0
Don Ford,SF,27,CLE,21,0.0,0.1,.500,7.3
Phil Ford,PG,23,KCK,82,0.0,0.3,.174,16.2
Walt Frazier,PG,34,CLE,3,0.0,0.3,.000,3.3
World B. Free,SG,26,SDC,68,0.1,0.4,.360,30.2
Terry Furlow,SG,25,ATL,21,0.0,0.4,.111,8.4
Terry Furlow,SG,25,UTA,55,0.4,1.3,.315,16.0
Mike Gale,PG,29,SAS,67,0.0,0.2,.154,6.6
Gary Garland,PG,22,DEN,78,0.1,0.2,.316,4.3
Gus Gerard,SF,26,KCK,73,0.0,0.0,.333,5.3
George Gervin,SG,27,SAS,78,0.4,1.3,.314,33.1
John Gianelli,C,29,UTA,17,0.0,0.0,,3.2
Artis Gilmore,C,30,CHI,48,0.0,0.0,,17.8
Jack Givens,SF,23,ATL,82,0.0,0.0,.000,5.7
Mike Glenn,SG,24,NYK,75,0.0,0.1,.200,5.9
Glen Gondrezick,SF,24,DEN,59,0.0,0.1,.333,6.6
Mike Green,C,28,KCK,21,0.0,0.1,.000,7.7
Dave Greenwood,PF,22,CHI,82,0.0,0.1,.143,16.3
Kevin Grevey,SF,26,WSB,65,0.5,1.4,.370,14.0
Paul Griffin,C,26,SAS,82,0.0,0.0,,6.3
Bob Gross,SF,26,POR,62,0.0,0.2,.100,8.7
Ernie Grunfeld,SF,24,KCK,80,0.0,0.0,.500,5.9
Roy Hamilton,PG,22,DET,72,0.0,0.0,.000,4.6
James Hardy,PF,23,UTA,76,0.0,0.0,.500,5.5
Joe Hassett,SG,24,IND,74,0.9,2.7,.348,7.1
Steve Hawes,PF,29,ATL,82,0.0,0.1,.375,9.3
Elvin Hayes,PF,34,WSB,81,0.0,0.2,.231,23.0
Spencer Haywood,PF,30,LAL,76,0.0,0.1,.250,9.7
Gar Heard,PF,31,PHO,82,0.0,0.0,.000,5.0
Gerald Henderson,PG,24,BOS,76,0.0,0.1,.333,6.2
Tom Henderson,PG,28,HOU,66,0.0,0.0,.000,5.5
Johnny High,PG,22,PHO,82,0.0,0.1,.143,5.0
Armond Hill,PG,26,ATL,79,0.0,0.1,.250,6.1
Darnell Hillman,PF,30,GSW,49,0.0,0.0,,4.0
Brad Holland,SG,23,LAL,38,0.1,0.4,.200,2.8
Lionel Hollins,PG,26,POR,20,0.1,0.5,.100,10.0
Lionel Hollins,SG,26,PHI,27,0.1,0.4,.200,12.2
Phil Hubbard,PF,23,DET,64,0.0,0.0,.000,9.1
Kim Hughes,C,27,DEN,70,0.0,0.0,,3.1
Geoff Huston,PG,22,NYK,71,0.0,0.2,.176,3.1
Dan Issel,C,31,DEN,82,0.0,0.1,.333,23.8
Phil Jackson,PF,34,NJN,16,0.0,0.1,.000,4.1
Abdul Jeelani,SF,25,POR,77,0.0,0.1,.000,9.6
Cheese Johnson,SF,22,GSW,9,0.0,0.0,,3.0
Clemon Johnson,C,23,IND,79,0.0,0.0,,6.0
Dennis Johnson,SG,25,SEA,81,0.1,0.7,.207,19.0
Eddie Johnson,SG,24,ATL,79,0.1,0.2,.385,18.5
George Johnson,C,31,NJN,81,0.0,0.0,.000,7.2
George Johnson,PF,23,DEN,75,0.0,0.1,.222,10.2
John Johnson,SF,32,SEA,81,0.0,0.0,,11.3
Magic Johnson,SG,20,LAL,77,0.1,0.4,.226,18.0
Marques Johnson,SF,23,MIL,77,0.0,0.1,.222,21.7
Mickey Johnson,PF,27,IND,82,0.1,0.4,.156,19.1
Ollie Johnson,SF,30,CHI,79,0.0,0.1,.091,7.7
Vinnie Johnson,SG,23,SEA,38,0.0,0.0,.000,3.2
Bobby Jones,PF,28,PHI,81,0.0,0.0,.000,13.0
Caldwell Jones,C,29,PHI,80,0.0,0.0,.000,7.4
Dwight Jones,PF,27,HOU,21,0.0,0.0,,6.0
Dwight Jones,PF,27,CHI,53,0.0,0.0,,10.1
Major Jones,PF,26,HOU,82,0.0,0.0,.333,5.3
Eddie Jordan,PG,25,NJN,82,0.1,0.6,.250,13.3
Jeff Judkins,SF,23,BOS,65,0.2,0.4,.407,5.4
Rich Kelley,C,26,NJN,57,0.0,0.1,.000,10.0
Rich Kelley,C,26,PHO,23,0.0,0.0,,5.8
Greg Kelser,SF,22,DET,50,0.1,0.3,.200,14.2
Larry Kenon,PF,27,SAS,78,0.0,0.1,.111,20.1
Irv Kiffin,SF,28,SAS,26,0.0,0.0,,3.2
Carl Kilpatrick,C,23,UTA,2,0.0,0.0,,1.5
Bernard King,SF,23,UTA,19,0.0,0.0,,9.3
Reggie King,PF,22,KCK,82,0.0,0.0,.000,8.2
Billy Knight,SF,27,IND,75,0.1,0.2,.267,13.1
Toby Knight,SF,24,NYK,81,0.0,0.0,.000,19.1
Arvid Kramer,C,23,DEN,8,0.0,0.0,,2.0
Joel Kramer,C,24,PHO,54,0.0,0.0,.000,3.5
John Kuester,PG,24,IND,24,0.0,0.0,.000,1.2
Kevin Kunnert,C,28,POR,18,0.0,0.0,,7.0
Mitch Kupchak,PF,25,WSB,40,0.0,0.1,.000,4.7
Sam Lacey,C,31,KCK,81,0.0,0.0,.000,9.2
Tom LaGarde,C,24,SEA,82,0.0,0.0,,4.7
John Lambert,PF,27,CLE,74,0.0,0.0,.000,5.4
Mark Landsberger,C,24,CHI,54,0.0,0.0,,8.4
Mark Landsberger,C,24,LAL,23,0.0,0.0,,7.0
Bob Lanier,C,31,DET,37,0.0,0.1,.000,21.7
Bob Lanier,C,31,MIL,26,0.0,0.0,1.000,15.7
Allen Leavell,PG,22,HOU,77,0.0,0.2,.158,10.9
Butch Lee,PG,23,CLE,3,0.0,0.0,,1.3
Butch Lee,PG,23,LAL,11,0.0,0.0,,1.3
Ron Lee,PG,27,ATL,30,0.0,0.1,.000,2.2
Ron Lee,PG,27,DET,31,0.7,1.8,.393,7.3
John Long,SG,23,DET,69,0.0,0.2,.083,19.4
John Lucas,PG,26,GSW,80,0.2,0.5,.286,12.6
Maurice Lucas,PF,27,POR,41,0.0,0.1,.400,14.3
Maurice Lucas,PF,27,NJN,22,0.0,0.2,.000,15.2
Ollie Mack,SG,22,LAL,27,0.0,0.0,.000,1.9
Ollie Mack,SG,22,CHI,23,0.0,0.2,.000,8.0
Moses Malone,C,24,HOU,82,0.0,0.1,.000,25.8
Steve Malovic,PF,23,WSB,1,0.0,0.0,,1.0
Steve Malovic,PF,23,SDC,28,0.0,0.0,,1.9
Steve Malovic,PF,23,DET,10,0.0,0.0,,2.6
Pete Maravich,SG,32,UTA,17,0.4,0.6,.636,17.1
Pete Maravich,SG,32,BOS,26,0.1,0.2,.750,11.5
Cedric Maxwell,SF,24,BOS,80,0.0,0.0,,16.9
Scott May,SF,25,CHI,54,0.0,0.1,.000,12.4
Bob McAdoo,PF,28,DET,58,0.1,0.4,.125,21.1
Jim McElroy,PG,26,DET,36,0.1,0.4,.214,11.7
Jim McElroy,PG,26,ATL,31,0.1,0.2,.286,5.5
George McGinnis,PF,29,DEN,45,0.0,0.2,.143,15.6
George McGinnis,PF,29,IND,28,0.0,0.3,.125,13.2
Billy McKinney,PG,24,KCK,76,0.0,0.1,.100,6.8
Tom McMillen,C,27,ATL,53,0.0,0.0,.000,8.7
John Mengelt,SG,30,CHI,36,0.0,0.2,.000,6.1
Joe Meriweather,PF,26,NYK,65,0.0,0.0,.000,9.0
Dave Meyers,PF,26,MIL,79,0.0,0.1,.200,12.1
Mike Mitchell,SF,24,CLE,82,0.0,0.1,.000,22.2
Steve Mix,SF,32,PHI,81,0.0,0.1,.400,11.6
Paul Mokeski,C,23,HOU,12,0.0,0.0,,2.4
Sidney Moncrief,SG,22,MIL,77,0.0,0.0,.000,8.5
Eric Money,PG,24,PHI,6,0.0,0.0,,5.0
Eric Money,SG,24,DET,55,0.0,0.0,,10.9
Earl Monroe,SG,35,NYK,51,0.0,0.0,,7.4
Calvin Murphy,SG,31,HOU,76,0.0,0.3,.040,20.0
Swen Nater,C,30,SDC,81,0.0,0.0,.000,13.4
Calvin Natt,SF,23,NJN,53,0.0,0.1,.200,19.7
Calvin Natt,SF,23,POR,25,0.1,0.2,.500,20.4
Mike Newlin,SG,31,NJN,78,0.6,1.9,.296,20.9
Norm Nixon,PG,24,LAL,82,0.0,0.1,.125,17.6
Sylvester Norris,C,22,SAS,17,0.0,0.0,,2.4
Mark Olberding,SF,23,SAS,75,0.0,0.0,.000,10.6
John Olive,SF,24,SDC,1,0.0,0.0,,0.0
Tom Owens,C,30,POR,76,0.0,0.0,.500,16.4
Robert Parish,C,26,GSW,72,0.0,0.0,.000,17.0
Sonny Parker,SF,24,GSW,82,0.0,0.0,.000,14.7
Billy Paultz,C,31,SAS,47,0.0,0.0,.000,9.4
Billy Paultz,C,31,HOU,37,0.0,0.0,,8.6
Jim Paxson,SG,22,POR,72,0.0,0.3,.045,6.2
Wiley Peck,SF,22,SAS,52,0.0,0.0,.000,3.5
Sam Pellom,PF,28,ATL,44,0.0,0.0,,2.5
Roger Phegley,SG,23,WSB,50,0.0,0.1,.400,11.1
Roger Phegley,SG,23,NJN,28,0.1,0.1,.500,11.7
Stan Pietkiewicz,PG,23,SDC,50,0.2,0.7,.250,4.6
Ben Poquette,C,24,UTA,82,0.0,0.0,.000,8.9
Kevin Porter,PG,29,WSB,70,0.0,0.1,.000,7.3
Clifford Ray,C,31,GSW,81,0.0,0.0,.000,6.0
Marlon Redmond,SG,24,KCK,24,0.0,0.4,.000,5.9
Robert Reid,SF,24,HOU,76,0.0,0.0,.000,13.0
Kevin Restani,SF,28,SAS,82,0.1,0.4,.172,10.7
Clint Richardson,SG,23,PHI,52,0.0,0.1,.333,6.7
Micheal Ray Richardson,SG,24,NYK,82,0.3,1.3,.245,15.3
Anthony Roberts,SF,24,DEN,23,0.0,0.0,.000,7.7
Rick Robey,C,24,BOS,82,0.0,0.0,.000,11.5
Cliff Robinson,PF,19,NJN,70,0.0,0.1,.250,13.6
Jackie Robinson,SF,24,DET,7,0.0,0.1,.000,3.9
Truck Robinson,PF,28,PHO,82,0.0,0.0,,17.3
Bill Robinzine,PF,27,KCK,81,0.0,0.0,.500,11.4
Dave Robisch,C,30,CLE,82,0.0,0.0,.000,15.3
John Roche,PG,30,DEN,82,0.6,1.6,.380,11.4
Tree Rollins,C,24,ATL,82,0.0,0.0,,8.9
Dan Roundfield,PF,26,ATL,81,0.0,0.0,.000,16.5
Campy Russell,SF,28,CLE,41,0.0,0.2,.111,18.2
Alvin Scott,SF,24,PHO,79,0.0,0.0,.333,4.4
Charlie Scott,SG,31,DEN,69,0.0,0.2,.182,9.3
Lonnie Shelton,PF,24,SEA,76,0.0,0.1,.200,13.6
Purvis Short,SF,22,GSW,62,0.0,0.1,.000,17.0
John Shumate,PF,27,DET,9,0.0,0.0,,9.7
John Shumate,PF,27,HOU,29,0.0,0.0,,3.5
John Shumate,PF,27,SAS,27,0.0,0.0,.000,14.5
Jack Sikma,C,24,SEA,82,0.0,0.0,.000,14.3
James Silas,PG,30,SAS,77,0.0,0.1,.000,17.7
Paul Silas,PF,36,SEA,82,0.0,0.0,,3.8
Ralph Simpson,SG,30,NJN,8,0.0,0.3,.000,5.1
Al Skinner,SG,27,PHI,2,0.0,0.0,,1.0
Bingo Smith,SG,33,CLE,8,0.1,0.6,.200,9.3
Bingo Smith,SF,33,SDC,70,0.3,1.1,.289,11.7
Phil Smith,SG,27,GSW,51,0.1,0.4,.318,15.5
Randy Smith,SG,31,CLE,82,0.1,0.6,.189,17.6
Robert Smith,PG,24,UTA,6,0.0,0.0,,2.5
Robert Smith,PG,24,NJN,59,0.1,0.4,.308,5.2
Sam Smith,SF,25,CHI,30,0.3,1.2,.229,8.6
Willie Smith,PG,26,CLE,62,0.3,1.1,.239,4.8
Ricky Sobers,PG,27,CHI,82,0.3,0.8,.309,14.2
Jim Spanarkel,SG,22,PHI,40,0.0,0.1,.000,5.0
Larry Steele,SF,30,POR,16,0.0,0.3,.000,9.1
Earl Tatum,SG,26,CLE,33,0.1,0.2,.333,2.6
Brian Taylor,PG,28,SDC,78,1.2,3.1,.377,13.5
Reggie Theus,SG,22,CHI,82,0.3,1.3,.267,20.2
David Thompson,SG,25,DEN,39,0.2,0.5,.368,21.5
Rudy Tomjanovich,PF,31,HOU,62,0.4,1.3,.278,14.2
Bernard Toone,PF,23,PHI,23,0.0,0.3,.143,2.4
Raymond Townsend,SG,24,GSW,75,0.1,0.3,.154,5.4
Dave Twardzik,PG,29,POR,67,0.1,0.1,.571,8.5
Terry Tyler,SF,23,DET,82,0.0,0.1,.167,12.3
Wes Unseld,C,33,WSB,82,0.0,0.0,.500,9.7
Jan van Breda Kolff,SF,28,NJN,82,0.1,0.2,.350,6.8
Andre Wakefield,SG,25,UTA,8,0.0,0.0,,1.9
Foots Walker,PG,28,CLE,76,0.0,0.1,.111,9.4
Wally Walker,SF,25,SEA,70,0.0,0.0,,4.7
Bill Walton,C,27,SDC,14,0.0,0.0,,13.9
Lloyd Walton,PG,26,MIL,76,0.0,0.0,.333,3.6
Kermit Washington,PF,28,POR,80,0.0,0.0,.000,13.4
Richard Washington,PF,24,MIL,75,0.0,0.0,,5.9
Nick Weatherspoon,SF,29,SDC,57,0.0,0.0,,6.9
Marvin Webster,C,27,NYK,20,0.0,0.0,,4.4
Scott Wedman,SF,27,KCK,68,0.1,0.3,.318,19.0
Paul Westphal,SG,29,PHO,82,0.3,1.1,.280,21.9
Jo Jo White,PG,33,GSW,78,0.0,0.1,.167,9.9
Rudy White,SG,26,HOU,9,0.0,0.0,,4.0
Jerome Whitehead,C,23,SDC,18,0.0,0.0,,3.3
Jerome Whitehead,C,23,UTA,32,0.0,0.0,,2.1
Sidney Wicks,PF,30,SDC,71,0.0,0.0,.000,7.1
Bob Wilkerson,SF,25,DEN,75,0.1,0.5,.206,13.8
Jamaal Wilkes,SF,26,LAL,82,0.0,0.2,.176,20.0
Duck Williams,PG,23,UTA,77,0.0,0.2,.000,6.6
Freeman Williams,SG,23,SDC,82,0.5,1.6,.328,18.6
Gus Williams,PG,26,SEA,82,0.1,0.4,.194,22.1
Ray Williams,PG,25,NYK,82,0.1,0.5,.189,20.9
Sly Williams,SF,22,NYK,57,0.0,0.1,.000,4.7
John Williamson,SG,28,NJN,28,0.3,0.7,.421,17.7
John Williamson,SG,28,WSB,30,0.1,0.5,.188,11.6
Bill Willoughby,SF,22,CLE,78,0.0,0.1,.111,6.9
Bubba Wilson,SG,24,GSW,16,0.0,0.0,,1.1
Rick Wilson,SG,23,ATL,5,0.0,0.0,,1.6
Brian Winters,SG,27,MIL,80,0.5,1.3,.373,16.2
Larry Wright,PG,25,WSB,76,0.1,0.2,.250,7.3
Tony Zeno,SF,22,IND,8,0.0,0.0,,1.8
